,Actual,Predicted
4,3866.86,4973.0969215565
810,9414.92,9816.6333905758
430,23082.96,2924.2102114493355
455,21797.0,13591.639738004198
226,2689.5,5614.035480805874
403,10269.46,10625.644362482493
1211,23563.02,6936.2328540932
765,11842.62,12640.746805473636
915,2473.33,4846.998209760502
419,28950.47,26889.598579597277
706,44400.41,46237.38085610546
1326,7050.02,6025.1093160921255
48,12629.9,13784.804306620324
1293,9301.89,10096.871083143944
649,12430.95,12787.323509916174
1327,9377.9,10863.947896407728
930,2927.06,6149.061042105277
1319,7201.7,6895.802494102629
462,15230.32,17486.065067284027
794,7209.49,6994.706158877555
385,1261.86,2982.7617105599725
656,3410.32,6220.051463850249
965,4746.34,6166.908153225517
642,13143.86,14125.024452792637
815,1877.93,3086.511784653764
1198,6393.6,6717.628549943477
1337,29141.36,27630.87057301545
856,40974.16,42795.916520636274
586,3861.21,5275.93083627021
1201,8733.23,9617.90819792235
310,8444.47,11153.369479643803
394,9411.01,9728.26254291602
536,5972.38,7375.302302125275
957,12609.89,5280.948558965699
479,1824.29,4551.035355161342
1265,26926.51,25800.00901026144
347,8334.46,9351.421807820827
1205,5116.5,6150.049556839675
768,14319.03,14260.891527270018
369,3481.87,6652.6422167012215
